Candidate_ID,Sparta_Day_ID,Psychometrics,Presentation
12257,1,57/100,16/32
11525,2,60/100,20/32
11882,3,60/100,23/32
14596,4,48/100,17/32
11673,5,61/100,23/32
10566,6,57/100,16/32
10916,7,54/100,15/32
11626,8,56/100,18/32
12726,9,56/100,18/32
14891,10,52/100,12/32
11758,11,58/100,18/32
10518,12,64/100,26/32
13249,13,60/100,16/32
14050,14,65/100,13/32
11708,5,51/100,22/32
12318,15,62/100,19/32
11671,16,56/100,25/32
14783,17,36/100,22/32
10412,18,60/100,18/32
14829,9,48/100,14/32
11048,19,56/100,15/32
11034,20,68/100,19/32
13692,21,47/100,13/32
11516,22,53/100,20/32
10710,7,58/100,24/32
10228,23,53/100,24/32
11032,24,53/100,20/32
12885,10,59/100,22/32
13317,25,52/100,22/32
10531,26,60/100,24/32
12549,27,56/100,21/32
12185,28,51/100,20/32
12546,29,55/100,20/32
12519,27,56/100,15/32
14316,30,51/100,13/32
12622,31,56/100,21/32
14765,32,43/100,20/32
12839,33,52/100,21/32
12656,34,56/100,16/32
10548,35,59/100,18/32
13153,36,51/100,21/32
10505,37,57/100,27/32
11406,38,50/100,20/32
14135,39,49/100,21/32
12108,40,60/100,24/32
10696,41,54/100,20/32
14492,42,45/100,22/32
14769,43,52/100,12/32
12262,28,61/100,22/32
11628,44,58/100,21/32
11226,45,60/100,19/32
12597,46,50/100,21/32
12187,47,54/100,29/32
10924,48,58/100,23/32
11604,38,56/100,23/32
11218,49,63/100,17/32
12404,50,62/100,18/32
11437,51,57/100,23/32
11740,52,53/100,21/32
10382,26,58/100,24/32
12398,53,63/100,21/32
11449,38,50/100,22/32
14618,54,40/100,23/32
10515,26,59/100,21/32
13269,55,55/100,21/32
13154,56,60/100,17/32
12970,57,69/100,15/32
14161,48,48/100,21/32
12620,9,60/100,25/32
11653,58,58/100,19/32
12014,59,59/100,20/32
11832,5,55/100,25/32
10676,60,54/100,20/32
11108,20,61/100,19/32
10408,26,58/100,18/32
12753,61,55/100,21/32
12082,62,51/100,22/32
14227,63,38/100,21/32
14137,64,44/100,19/32
11826,58,56/100,22/32
11996,59,61/100,27/32
12906,65,53/100,21/32
10331,26,59/100,24/32
14378,3,47/100,19/32
12431,54,60/100,26/32
11833,66,60/100,21/32
10760,48,58/100,23/32
10666,48,57/100,25/32
12550,50,59/100,25/32
12535,29,66/100,19/32
11955,30,53/100,30/32
10958,19,59/100,21/32
12314,28,61/100,21/32
12560,67,57/100,18/32
14029,68,68/100,13/32
11924,69,59/100,21/32
10688,60,52/100,25/32
14800,43,44/100,17/32
13192,13,59/100,19/32
12538,29,52/100,16/32
12689,70,50/100,18/32
11225,71,60/100,19/32
13213,25,67/100,26/32
10243,72,54/100,24/32
12156,73,55/100,22/32
10345,18,54/100,18/32
10195,74,50/100,24/32
14042,6,59/100,13/32
13277,36,52/100,23/32
12908,75,61/100,21/32
11502,2,51/100,24/32
13533,76,37/100,19/32
11995,69,60/100,18/32
12996,77,53/100,21/32
12857,65,55/100,23/32
13743,78,49/100,17/32
14774,34,47/100,22/32
11561,79,57/100,16/32
